196:(90,90,46),(10,90,46),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,54),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,52),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
197:(90,90,47),(10,90,47),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,53),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,51),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
198:(90,90,48),(10,90,48),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,52),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,50),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
199:(90,90,49),(10,90,49),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,51),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,49),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
200:(90,90,50),(10,90,50),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,50),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,48),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
201:(90,90,51),(10,90,51),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,49),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,47),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
202:(90,90,52),(10,90,52),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,48),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,46),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
203:(90,90,53),(10,90,53),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,47),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,45),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
204:(90,90,54),(10,90,54),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,46),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,44),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
205:(90,90,55),(10,90,55),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,45),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,43),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
206:(90,90,56),(10,90,56),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,44),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,42),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
207:(90,90,57),(10,90,57),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,43),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,41),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
208:(90,90,58),(10,90,58),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,42),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,40),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
209:(90,90,59),(10,90,59),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,41),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,39),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
210:(90,90,60),(10,90,60),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,40),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,38),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
211:(90,90,61),(10,90,61),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,37),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
212:(90,90,62),(10,90,62),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,36),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
213:(90,90,63),(10,90,63),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,35),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
214:(90,90,64),(10,90,64),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,34),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
